"","pops","meanfst"
"1","aka.ave",0.503833821130885
"2","aka.cfj",0.469665005177848
"3","aka.cnt",0.620997070254447
"4","aka.dhd",0.562492905222873
"5","aka.dns",0.517863968010813
"6","aka.fdm",0.490206914562669
"7","aka.fut",0.386479787435262
"8","aka.hay",0.491387103153153
"9","aka.hik",0.757340865041751
"10","aka.lhp",0.493243779954955
"11","aka.mng",0.405456036470059
"12","aka.mngsou",0.363636980864475
"13","aka.nyc",0.489783560009007
"14","aka.osh",0.424370945520036
"15","aka.ris",0.65436489342046
"16","aka.shk",0.607749087612613
"17","aka.sou",0.401360865375957
"18","aka.tmb",0.428701187303017
"19","aka.uho",0.44836559140027
"20","aka.usu",0.388457657136425
"21","aka.waj",0.458247026789734
"22","aka.wwf",0.431350172895092
"23","ave.cnt",0.57851260990991
"24","ave.dns",0.321378959693763
"25","ave.fut",0.600129854664263
"26","ave.hik",0.733048605280975
"27","ave.mng",0.23557317923891
"28","ave.nyc",0.371116622972973
"29","ave.ris",0.552270094024803
"30","ave.sou",0.313271449223148
"31","ave.uho",0.307688168655708
"32","ave.waj",0.561710850258951
"33","cfj.ave",0.337065248367485
"34","cfj.cnt",0.566515405581814
"35","cfj.dhd",0.442981975922592
"36","cfj.dns",0.398323505967125
"37","cfj.fdm",0.317992246056782
"38","cfj.fut",0.570895590857915
"39","cfj.hay",0.575323070688879
"40","cfj.hik",0.711077086152458
"41","cfj.lhp",0.265875137100405
"42","cfj.mng",0.230066577857786
"43","cfj.mngsou",0.202193628712871
"44","cfj.nyc",0.229054390726986
"45","cfj.osh",0.112579132538254
"46","cfj.ris",0.534499498197386
"47","cfj.shk",0.648201765540541
"48","cfj.sou",0.267816534878488
"49","cfj.tmb",0.242921126012601
"50","cfj.uho",0.114941929792979
"51","cfj.usu",0.49139122760018
"52","cfj.waj",0.532996397839784
"53","cfj.wwf",0.0929177659765977
"54","cnt.dns",0.599598905405405
"55","cnt.fut",0.700345487387387
"56","cnt.hik",0.751412692689531
"57","cnt.mng",0.501357050191312
"58","cnt.nyc",0.581947779378658
"59","cnt.ris",0.725900675907144
"60","cnt.sou",0.51144306076975
"61","cnt.uho",0.538428765698852
"62","cnt.waj",0.643577112986721
"63","dhd.ave",0.383453102454402
"64","dhd.cnt",0.636851157776277
"65","dhd.dns",0.0969658315694663
"66","dhd.fdm",0.368503741208296
"67","dhd.fut",0.65816696307138
"68","dhd.hay",0.663556941679802
"69","dhd.hik",0.777384321605774
"70","dhd.lhp",0.482240467131923
"71","dhd.mng",0.361810025427543
"72","dhd.mngsou",0.338116122412241
"73","dhd.nyc",0.479585591042089
"74","dhd.osh",0.390313267551755
"75","dhd.ris",0.659409145335737
"76","dhd.shk",0.724175475997295
"77","dhd.sou",0.401338552430243
"78","dhd.tmb",0.38382796669667
"79","dhd.uho",0.413805908865887
"80","dhd.usu",0.582666845045045
"81","dhd.waj",0.618290446669667
"82","dhd.wwf",0.397491257425743
"83","dns.fut",0.612776495268139
"84","dns.hik",0.741863174001354
"85","dns.mng",0.31481009637469
"86","dns.nyc",0.435594131306306
"87","dns.ris",0.611115981736189
"88","dns.sou",0.352280322900248
"89","dns.uho",0.371759093447422
"90","dns.waj",0.578551290249944
"91","fdm.ave",0.216010729650507
"92","fdm.cnt",0.567826767012168
"93","fdm.dns",0.302702238556934
"94","fdm.fut",0.590650693210016
"95","fdm.hay",0.589218361073523
"96","fdm.hik",0.715822314944608
"97","fdm.lhp",0.337342984896303
"98","fdm.mng",0.207396202118071
"99","fdm.mngsou",0.199141878999549
"100","fdm.nyc",0.337547645255803
"101","fdm.osh",0.247858141955836
"102","fdm.ris",0.52458123601083
"103","fdm.shk",0.66075914282491
"104","fdm.sou",0.281767387787292
"105","fdm.tmb",0.231220159305994
"106","fdm.uho",0.278503888463272
"107","fdm.usu",0.507424882777277
"108","fdm.waj",0.547750779305681
"109","fdm.wwf",0.258903100946372
"110","fut.hik",0.819836575395034
"111","fut.mng",0.507138124521504
"112","fut.nyc",0.592189667567568
"113","fut.ris",0.755840683119225
"114","fut.sou",0.518055628236884
"115","fut.uho",0.547047147939653
"116","fut.waj",0.568388918486827
"117","hay.ave",0.603797246566089
"118","hay.cnt",0.696676525557307
"119","hay.dns",0.618636736770998
"120","hay.fut",0.600933054291507
"121","hay.hik",0.803007286101083
"122","hay.lhp",0.601498194369369
"123","hay.mng",0.517222286132373
"124","hay.mngsou",0.483682692030617
"125","hay.nyc",0.595066270659761
"126","hay.osh",0.534205867176947
"127","hay.ris",0.753975739179441
"128","hay.shk",0.657147372014421
"129","hay.sou",0.523607067537145
"130","hay.tmb",0.539717206438541
"131","hay.uho",0.553169373705538
"132","hay.usu",0.548027123479045
"133","hay.waj",0.500613321026565
"134","hay.wwf",0.539217525664115
"135","hik.mng",0.665335643211547
"136","hik.nyc",0.721540103067208
"137","hik.ris",0.850365286714867
"138","hik.sou",0.67496447609382
"139","hik.uho",0.691220058186739
"140","hik.waj",0.739714384528642
"141","lhp.ave",0.366770371029511
"142","lhp.cnt",0.584344442693087
"143","lhp.dns",0.435239416535256
"144","lhp.fut",0.594772711196215
"145","lhp.hik",0.725611731784345
"146","lhp.mng",0.23735148289059
"147","lhp.mngsou",0.228266212066637
"148","lhp.nyc",0.0658259853669518
"149","lhp.osh",0.253085431562359
"150","lhp.ris",0.291162738621
"151","lhp.shk",0.669004778729157
"152","lhp.sou",0.310053073615489
"153","lhp.tmb",0.266503097703737
"154","lhp.uho",0.213408572489869
"155","lhp.usu",0.517430043468468
"156","lhp.waj",0.555732294011706
"157","lhp.wwf",0.190926219045475
"158","mng.nyc",0.243073760972316
"159","mng.ris",0.427703445020279
"160","mng.sou",0.206918076282628
"161","mng.uho",0.179848856210621
"162","mng.waj",0.475641839108911
"163","mngsou.ave",0.231942893267282
"164","mngsou.cnt",0.470308493585415
"165","mngsou.dns",0.291564242287773
"166","mngsou.fut",0.475843499887413
"167","mngsou.hik",0.639487586377988
"168","mngsou.mng",0.0346891271377138
"169","mngsou.nyc",0.223411851001576
"170","mngsou.osh",0.131533184518452
"171","mngsou.ris",0.430880620775124
"172","mngsou.shk",0.568313143018018
"173","mngsou.sou",0.036810303780378
"174","mngsou.tmb",0.109010959045905
"175","mngsou.uho",0.156391414716472
"176","mngsou.usu",0.391795281179649
"177","mngsou.waj",0.443608619711971
"178","mngsou.wwf",0.141934749324932
"179","nyc.ris",0.403005344749887
"180","nyc.sou",0.296381720684222
"181","nyc.uho",0.158600769525096
"182","nyc.waj",0.550313692775152
"183","osh.ave",0.271954764242288
"184","osh.cnt",0.519554811388701
"185","osh.dns",0.346435179689259
"186","osh.fut",0.528914052465661
"187","osh.hik",0.6748855157871
"188","osh.mng",0.146110358235824
"189","osh.nyc",0.235263258158902
"190","osh.ris",0.470137708201893
"191","osh.shk",0.608795336936937
"192","osh.sou",0.214493614311431
"193","osh.tmb",0.158755321557156
"194","osh.uho",0.0978267718271827
"195","osh.usu",0.446406257991896
"196","osh.waj",0.494087333258326
"197","osh.wwf",0.0829768150315032
"198","ris.sou",0.515197415953132
"199","ris.uho",0.498488086750789
"200","ris.waj",0.697765981973862
"201","shk.ave",0.673262013071895
"202","shk.cnt",0.741754289029061
"203","shk.dns",0.685001436330854
"204","shk.fut",0.699261083802658
"205","shk.hik",0.827087495934959
"206","shk.mng",0.595273895495495
"207","shk.nyc",0.665948325371789
"208","shk.ris",0.804055827057497
"209","shk.sou",0.60915853490991
"210","shk.tmb",0.616736722747748
"211","shk.uho",0.626452066891892
"212","shk.usu",0.647435009238396
"213","shk.waj",0.476631078864353
"214","shk.wwf",0.614867457882883
"215","sou.uho",0.229559200045004
"216","sou.waj",0.482928844959496
"217","tmb.ave",0.261784026345418
"218","tmb.cnt",0.524460725185685
"219","tmb.dns",0.343724170682279
"220","tmb.fut",0.533600744201756
"221","tmb.hik",0.684393625620207
"222","tmb.mng",0.103434089783978
"223","tmb.nyc",0.260294096331308
"224","tmb.ris",0.463345753492564
"225","tmb.sou",0.215703054230423
"226","tmb.uho",0.195448448469847
"227","tmb.usu",0.449739863349842
"228","tmb.waj",0.499924151215122
"229","tmb.wwf",0.18087327610261
"230","uho.waj",0.510681542529253
"231","usu.ave",0.518827936697454
"232","usu.cnt",0.646767272911506
"233","usu.dns",0.535810935796351
"234","usu.fut",0.507720861004731
"235","usu.hik",0.778510424960505
"236","usu.mng",0.42212815330932
"237","usu.nyc",0.514064224949336
"238","usu.ris",0.676071514195584
"239","usu.sou",0.43902942863575
"240","usu.uho",0.46548641625394
"241","usu.waj",0.507379234009009
"242","usu.wwf",0.450250419405673
"243","wwf.ave",0.289166109885161
"244","wwf.cnt",0.527914496736439
"245","wwf.dns",0.35497798153569
"246","wwf.fut",0.533798758612925
"247","wwf.hik",0.680138685611186
"248","wwf.mng",0.166111909540954
"249","wwf.nyc",0.137792609948233
"250","wwf.ris",0.48226009283461
"251","wwf.sou",0.21479154950495
"252","wwf.uho",0.00693622614761476
"253","wwf.waj",0.498471101260126
